"","income","gender","supports_trump"
"501","$200,000-$249,999","Female","yes"
"502","$50,000-$99,999","Male","yes"
"503","$30,000-$49,999","Male","no"
"504","$100,000-$199,999","Male","no"
"505","$250,000 or more","Female","yes"
"506","$200,000-$249,999","Male","yes"
"507","$30,000-$49,999","Male","no"
"508","$50,000-$99,999","Female","yes"
"509","$50,000-$99,999","Female","yes"
"510","$250,000 or more","Male","yes"
"511","Under $30,000","Male","no"
"512","$250,000 or more","Male","yes"
"513","$50,000-$99,999","Female","yes"
"514","$30,000-$49,999","Female","no"
"515","$50,000-$99,999","Female","no"
"516","$50,000-$99,999","Male","yes"
"517","Under $30,000","Female","no"
"518","$250,000 or more","Female","yes"
"519","$30,000-$49,999","Female","no"
"520","$30,000-$49,999","Female","no"
"521","$30,000-$49,999","Female","no"
"522","$100,000-$199,999","Female","no"
"523","$250,000 or more","Female","yes"
"524","Under $30,000","Male","no"
"525","$200,000-$249,999","Male","no"
"526","$200,000-$249,999","Male","no"
"527","$50,000-$99,999","Male","yes"
"528","$250,000 or more","Male","yes"
"529","$50,000-$99,999","Female","no"
"530","$250,000 or more","Male","yes"
"531","$200,000-$249,999","Male","no"
"532","Under $30,000","Male","no"
"533","$100,000-$199,999","Male","yes"
"534","$30,000-$49,999","Male","yes"
"535","$200,000-$249,999","Male","yes"
"536","$250,000 or more","Male","yes"
"537","$100,000-$199,999","Male","no"
"538","$250,000 or more","Female","yes"
"539","$200,000-$249,999","Male","yes"
"540","Under $30,000","Male","no"
"541","$30,000-$49,999","Male","no"
"542","$50,000-$99,999","Male","no"
"543","Under $30,000","Male","no"
"544","Under $30,000","Male","no"
"545","$50,000-$99,999","Male","no"
"546","$30,000-$49,999","Female","no"
"547","$100,000-$199,999","Female","yes"
"548","$200,000-$249,999","Male","yes"
"549","$50,000-$99,999","Male","no"
"550","$100,000-$199,999","Female","no"
"551","$200,000-$249,999","Male","yes"
"552","$50,000-$99,999","Male","no"
"553","Under $30,000","Female","no"
"554","$250,000 or more","Male","no"
"555","$200,000-$249,999","Female","yes"
"556","$30,000-$49,999","Male","no"
"557","$100,000-$199,999","Female","no"
"558","$30,000-$49,999","Male","no"
"559","Under $30,000","Male","no"
"560","$200,000-$249,999","Female","yes"
"561","$250,000 or more","Female","yes"
"562","$30,000-$49,999","Male","no"
"563","$200,000-$249,999","Female","yes"
"564","$250,000 or more","Male","yes"
"565","Under $30,000","Female","yes"
"566","Under $30,000","Female","no"
"567","$250,000 or more","Male","no"
"568","$30,000-$49,999","Female","no"
"569","$250,000 or more","Male","yes"
"570","$100,000-$199,999","Male","yes"
"571","$30,000-$49,999","Female","yes"
"572","Under $30,000","Male","no"
"573","Under $30,000","Male","no"
"574","Under $30,000","Female","no"
"575","$100,000-$199,999","Male","yes"
"576","Under $30,000","Male","no"
"577","$50,000-$99,999","Female","yes"
"578","$30,000-$49,999","Female","yes"
"579","Under $30,000","Female","no"
"580","Under $30,000","Male","no"
"581","$200,000-$249,999","Male","no"
"582","$200,000-$249,999","Male","yes"
"583","$100,000-$199,999","Male","yes"
"584","$250,000 or more","Female","yes"
"585","$100,000-$199,999","Female","no"
"586","$100,000-$199,999","Female","yes"
"587","$200,000-$249,999","Female","yes"
"588","$100,000-$199,999","Female","yes"
"589","Under $30,000","Female","no"
"590","$50,000-$99,999","Male","yes"
"591","$200,000-$249,999","Female","yes"
"592","$100,000-$199,999","Female","no"
"593","$30,000-$49,999","Female","yes"
"594","$250,000 or more","Male","yes"
"595","Under $30,000","Female","no"
"596","$100,000-$199,999","Male","yes"
"597","Under $30,000","Female","no"
"598","$50,000-$99,999","Male","no"
"599","Under $30,000","Female","yes"
"600","$50,000-$99,999","Male","no"
"601","$50,000-$99,999","Male","yes"
"602","$30,000-$49,999","Male","no"
"603","$50,000-$99,999","Male","no"
"604","$250,000 or more","Female","yes"
"605","$100,000-$199,999","Male","yes"
"606","$30,000-$49,999","Female","no"
"607","Under $30,000","Female","yes"
"608","$200,000-$249,999","Female","yes"
"609","$50,000-$99,999","Female","yes"
"610","$100,000-$199,999","Male","no"
"611","$200,000-$249,999","Male","yes"
"612","$250,000 or more","Male","yes"
"613","$200,000-$249,999","Female","yes"
"614","$250,000 or more","Male","yes"
"615","$100,000-$199,999","Male","yes"
"616","$250,000 or more","Female","yes"
"617","Under $30,000","Male","no"
"618","Under $30,000","Male","no"
"619","$100,000-$199,999","Female","yes"
"620","$250,000 or more","Male","yes"
"621","$50,000-$99,999","Female","yes"
"622","$200,000-$249,999","Male","yes"
"623","$30,000-$49,999","Female","yes"
"624","Under $30,000","Male","no"
"625","$100,000-$199,999","Female","no"
"626","$100,000-$199,999","Female","no"
"627","$250,000 or more","Male","yes"
"628","$100,000-$199,999","Female","yes"
"629","$50,000-$99,999","Male","no"
"630","$30,000-$49,999","Male","no"
"631","$30,000-$49,999","Male","no"
"632","$50,000-$99,999","Female","no"
"633","$200,000-$249,999","Female","yes"
"634","$250,000 or more","Male","no"
"635","$100,000-$199,999","Female","yes"
"636","$50,000-$99,999","Female","no"
"637","$50,000-$99,999","Male","yes"
"638","Under $30,000","Female","no"
"639","$200,000-$249,999","Male","no"
"640","$200,000-$249,999","Male","yes"
"641","Under $30,000","Male","no"
"642","Under $30,000","Male","no"
"643","Under $30,000","Female","no"
"644","$200,000-$249,999","Female","yes"
"645","$200,000-$249,999","Male","yes"
"646","$100,000-$199,999","Male","no"
"647","$30,000-$49,999","Male","no"
"648","$250,000 or more","Female","yes"
"649","$30,000-$49,999","Male","no"
"650","$100,000-$199,999","Male","no"
"651","$30,000-$49,999","Male","no"
"652","$250,000 or more","Female","yes"
"653","Under $30,000","Female","yes"
"654","$50,000-$99,999","Male","yes"
"655","$200,000-$249,999","Female","yes"
"656","$50,000-$99,999","Male","no"
"657","Under $30,000","Female","no"
"658","$30,000-$49,999","Female","no"
"659","$100,000-$199,999","Female","yes"
"660","$100,000-$199,999","Female","yes"
"661","Under $30,000","Male","no"
"662","$200,000-$249,999","Male","yes"
"663","Under $30,000","Male","no"
"664","$100,000-$199,999","Female","no"
"665","$50,000-$99,999","Male","no"
"666","$100,000-$199,999","Female","no"
"667","$200,000-$249,999","Male","no"
"668","$200,000-$249,999","Female","yes"
"669","$250,000 or more","Female","yes"
"670","$100,000-$199,999","Male","no"
"671","$50,000-$99,999","Female","yes"
"672","$50,000-$99,999","Male","no"
"673","$30,000-$49,999","Female","yes"
"674","$200,000-$249,999","Male","no"
"675","$200,000-$249,999","Female","yes"
"676","Under $30,000","Male","no"
"677","$50,000-$99,999","Male","yes"
"678","$30,000-$49,999","Male","no"
"679","$50,000-$99,999","Female","no"
"680","$100,000-$199,999","Female","yes"
"681","$30,000-$49,999","Male","yes"
"682","$200,000-$249,999","Female","yes"
"683","$50,000-$99,999","Male","yes"
"684","$50,000-$99,999","Female","yes"
"685","$30,000-$49,999","Female","no"
"686","$30,000-$49,999","Female","no"
"687","$100,000-$199,999","Female","yes"
"688","$30,000-$49,999","Male","no"
"689","$250,000 or more","Male","yes"
"690","Under $30,000","Male","no"
"691","$100,000-$199,999","Male","yes"
"692","Under $30,000","Female","no"
"693","$200,000-$249,999","Female","yes"
"694","$30,000-$49,999","Female","yes"
"695","$200,000-$249,999","Female","no"
"696","$30,000-$49,999","Female","no"
"697","$30,000-$49,999","Male","no"
"698","$50,000-$99,999","Female","no"
"699","$30,000-$49,999","Female","no"
"700","$250,000 or more","Male","no"
"701","$250,000 or more","Male","yes"
"702","$50,000-$99,999","Male","no"
"703","$50,000-$99,999","Female","yes"
"704","Under $30,000","Male","no"
"705","Under $30,000","Female","no"
"706","$250,000 or more","Male","yes"
"707","$200,000-$249,999","Female","no"
"708","Under $30,000","Male","no"
"709","$200,000-$249,999","Male","yes"
"710","Under $30,000","Male","no"
"711","$30,000-$49,999","Male","no"
"712","Under $30,000","Male","no"
"713","$50,000-$99,999","Female","yes"
"714","$50,000-$99,999","Female","no"
"715","$100,000-$199,999","Female","no"
"716","$30,000-$49,999","Male","no"
"717","$100,000-$199,999","Male","no"
"718","$50,000-$99,999","Female","no"
"719","$250,000 or more","Male","yes"
"720","Under $30,000","Female","no"
"721","$50,000-$99,999","Male","yes"
"722","$100,000-$199,999","Male","no"
"723","$30,000-$49,999","Male","no"
"724","$250,000 or more","Female","yes"
"725","$200,000-$249,999","Male","yes"
"726","$30,000-$49,999","Female","no"
"727","Under $30,000","Male","no"
"728","$30,000-$49,999","Female","no"
"729","$50,000-$99,999","Male","yes"
"730","$50,000-$99,999","Female","no"
"731","$30,000-$49,999","Male","no"
"732","$30,000-$49,999","Male","no"
"733","$100,000-$199,999","Female","yes"
"734","$200,000-$249,999","Female","yes"
"735","$30,000-$49,999","Male","no"
"736","$50,000-$99,999","Male","yes"
"737","$250,000 or more","Male","yes"
"738","Under $30,000","Female","no"
"739","$250,000 or more","Male","yes"
"740","$200,000-$249,999","Female","yes"
"741","$250,000 or more","Female","yes"
"742","$50,000-$99,999","Male","yes"
"743","$30,000-$49,999","Female","no"
"744","Under $30,000","Female","yes"
"745","$100,000-$199,999","Female","yes"
"746","$100,000-$199,999","Male","no"
"747","$50,000-$99,999","Female","yes"
"748","Under $30,000","Female","no"
"749","$250,000 or more","Female","yes"
"750","$250,000 or more","Female","yes"
"751","$30,000-$49,999","Female","yes"
"752","$50,000-$99,999","Female","no"
"753","Under $30,000","Male","no"
"754","Under $30,000","Female","yes"
"755","$30,000-$49,999","Male","no"
"756","$30,000-$49,999","Male","yes"
"757","$100,000-$199,999","Male","no"
"758","$50,000-$99,999","Female","no"
"759","$30,000-$49,999","Male","no"
"760","$30,000-$49,999","Male","no"
"761","$200,000-$249,999","Male","yes"
"762","Under $30,000","Male","no"
"763","$50,000-$99,999","Male","no"
"764","$30,000-$49,999","Female","no"
"765","$30,000-$49,999","Male","no"
"766","$100,000-$199,999","Female","no"
"767","$100,000-$199,999","Male","yes"
"768","$100,000-$199,999","Male","yes"
"769","$200,000-$249,999","Female","no"
"770","$200,000-$249,999","Female","yes"
"771","$100,000-$199,999","Male","no"
"772","$100,000-$199,999","Male","no"
"773","$30,000-$49,999","Male","no"
"774","$200,000-$249,999","Female","yes"
"775","$30,000-$49,999","Male","yes"
"776","$30,000-$49,999","Female","no"
"777","$100,000-$199,999","Male","yes"
"778","$250,000 or more","Female","yes"
"779","$200,000-$249,999","Female","yes"
"780","$50,000-$99,999","Female","no"
"781","$50,000-$99,999","Male","yes"
"782","$250,000 or more","Female","yes"
"783","$30,000-$49,999","Male","no"
"784","$30,000-$49,999","Female","yes"
"785","Under $30,000","Female","yes"
"786","$50,000-$99,999","Female","yes"
"787","$200,000-$249,999","Female","no"
"788","$250,000 or more","Male","yes"
"789","$50,000-$99,999","Male","no"
"790","$200,000-$249,999","Female","yes"
"791","Under $30,000","Male","no"
"792","$30,000-$49,999","Male","no"
"793","$100,000-$199,999","Male","yes"
"794","$50,000-$99,999","Male","no"
"795","$200,000-$249,999","Male","yes"
"796","$250,000 or more","Female","yes"
"797","$200,000-$249,999","Male","yes"
"798","$200,000-$249,999","Female","yes"
"799","$100,000-$199,999","Male","no"
"800","$50,000-$99,999","Female","yes"
"801","$50,000-$99,999","Male","no"
"802","$30,000-$49,999","Male","no"
"803","$30,000-$49,999","Male","no"
"804","$30,000-$49,999","Male","yes"
"805","$30,000-$49,999","Female","no"
"806","$30,000-$49,999","Female","no"
"807","$50,000-$99,999","Female","no"
"808","$250,000 or more","Male","yes"
"809","Under $30,000","Male","no"
"810","Under $30,000","Female","no"
"811","$250,000 or more","Male","yes"
"812","Under $30,000","Male","no"
"813","Under $30,000","Male","no"
"814","$50,000-$99,999","Male","yes"
"815","Under $30,000","Female","yes"
"816","$30,000-$49,999","Male","no"
"817","$50,000-$99,999","Male","yes"
"818","$100,000-$199,999","Male","no"
"819","$100,000-$199,999","Male","no"
"820","$50,000-$99,999","Female","yes"
"821","$100,000-$199,999","Male","no"
"822","$30,000-$49,999","Female","no"
"823","$250,000 or more","Female","yes"
"824","$250,000 or more","Male","yes"
"825","$50,000-$99,999","Male","no"
"826","$100,000-$199,999","Female","yes"
"827","$50,000-$99,999","Female","yes"
"828","$250,000 or more","Female","yes"
"829","$100,000-$199,999","Male","no"
"830","$200,000-$249,999","Male","yes"
"831","Under $30,000","Female","no"
"832","$200,000-$249,999","Male","yes"
"833","$100,000-$199,999","Female","no"
"834","$200,000-$249,999","Female","no"
"835","Under $30,000","Male","no"
"836","Under $30,000","Female","yes"
"837","$250,000 or more","Female","yes"
"838","Under $30,000","Male","no"
"839","$30,000-$49,999","Female","yes"
"840","$30,000-$49,999","Male","no"
"841","$100,000-$199,999","Male","no"
"842","Under $30,000","Female","no"
"843","$250,000 or more","Male","yes"
"844","$30,000-$49,999","Female","yes"
"845","Under $30,000","Female","no"
"846","$50,000-$99,999","Male","yes"
"847","$50,000-$99,999","Male","no"
"848","$250,000 or more","Male","yes"
"849","Under $30,000","Male","no"
"850","$100,000-$199,999","Female","yes"
"851","$50,000-$99,999","Female","yes"
"852","$250,000 or more","Male","no"
"853","$200,000-$249,999","Male","yes"
"854","$30,000-$49,999","Female","no"
"855","$250,000 or more","Female","yes"
"856","$100,000-$199,999","Male","no"
"857","$30,000-$49,999","Male","no"
"858","$250,000 or more","Female","yes"
"859","$30,000-$49,999","Female","yes"
"860","Under $30,000","Female","no"
"861","Under $30,000","Female","yes"
"862","$50,000-$99,999","Male","no"
"863","$200,000-$249,999","Female","yes"
"864","$200,000-$249,999","Female","yes"
"865","Under $30,000","Female","no"
"866","$100,000-$199,999","Female","yes"
"867","$30,000-$49,999","Female","no"
"868","$50,000-$99,999","Male","yes"
"869","$50,000-$99,999","Male","no"
"870","$250,000 or more","Male","yes"
"871","$30,000-$49,999","Female","no"
"872","$200,000-$249,999","Male","yes"
"873","$100,000-$199,999","Male","no"
"874","Under $30,000","Female","no"
"875","$100,000-$199,999","Male","no"
"876","$50,000-$99,999","Female","no"
"877","$200,000-$249,999","Male","yes"
"878","$200,000-$249,999","Female","yes"
"879","$100,000-$199,999","Male","no"
"880","$250,000 or more","Male","yes"
"881","$200,000-$249,999","Female","yes"
"882","Under $30,000","Male","no"
"883","$200,000-$249,999","Male","no"
"884","$100,000-$199,999","Female","no"
"885","$200,000-$249,999","Female","no"
"886","$200,000-$249,999","Male","no"
"887","$200,000-$249,999","Female","yes"
"888","$50,000-$99,999","Male","no"
"889","$100,000-$199,999","Female","no"
"890","$200,000-$249,999","Male","yes"
"891","$200,000-$249,999","Male","yes"
"892","$100,000-$199,999","Male","no"
"893","$100,000-$199,999","Male","yes"
"894","$250,000 or more","Female","yes"
"895","$250,000 or more","Male","yes"
"896","$50,000-$99,999","Male","no"
"897","$250,000 or more","Female","yes"
"898","$50,000-$99,999","Male","no"
"899","$100,000-$199,999","Male","no"
"900","Under $30,000","Female","yes"
"901","$250,000 or more","Female","yes"
"902","$100,000-$199,999","Female","yes"
"903","$30,000-$49,999","Female","no"
"904","$250,000 or more","Female","yes"
"905","$30,000-$49,999","Female","no"
"906","$100,000-$199,999","Female","no"
"907","Under $30,000","Male","no"
"908","Under $30,000","Female","no"
"909","$250,000 or more","Male","yes"
"910","$30,000-$49,999","Male","no"
"911","$100,000-$199,999","Male","yes"
"912","$200,000-$249,999","Female","no"
"913","$50,000-$99,999","Female","yes"
"914","Under $30,000","Female","no"
"915","$50,000-$99,999","Female","no"
"916","$50,000-$99,999","Male","yes"
"917","$30,000-$49,999","Female","yes"
"918","$100,000-$199,999","Male","no"
"919","Under $30,000","Female","no"
"920","$50,000-$99,999","Female","yes"
"921","$200,000-$249,999","Male","yes"
"922","$200,000-$249,999","Female","yes"
"923","$200,000-$249,999","Female","yes"
"924","$250,000 or more","Male","no"
"925","$30,000-$49,999","Male","no"
"926","$200,000-$249,999","Female","no"
"927","$200,000-$249,999","Female","yes"
"928","Under $30,000","Female","no"
"929","$200,000-$249,999","Female","yes"
"930","Under $30,000","Female","no"
"931","$30,000-$49,999","Female","yes"
"932","Under $30,000","Male","no"
"933","Under $30,000","Female","yes"
"934","$30,000-$49,999","Female","yes"
"935","$100,000-$199,999","Male","yes"
"936","$250,000 or more","Male","yes"
"937","$200,000-$249,999","Female","yes"
"938","$30,000-$49,999","Female","no"
"939","$30,000-$49,999","Female","no"
"940","$30,000-$49,999","Female","yes"
"941","$250,000 or more","Male","yes"
"942","$250,000 or more","Male","yes"
"943","$100,000-$199,999","Male","no"
"944","$200,000-$249,999","Male","no"
"945","$30,000-$49,999","Male","no"
"946","$50,000-$99,999","Female","no"
"947","$250,000 or more","Female","yes"
"948","Under $30,000","Female","no"
"949","$250,000 or more","Female","yes"
"950","$100,000-$199,999","Female","yes"
"951","$50,000-$99,999","Female","no"
"952","$250,000 or more","Female","yes"
"953","$50,000-$99,999","Female","no"
"954","$50,000-$99,999","Female","no"
"955","$250,000 or more","Female","yes"
"956","$30,000-$49,999","Male","no"
"957","$100,000-$199,999","Female","yes"
"958","$100,000-$199,999","Male","yes"
"959","$30,000-$49,999","Male","no"
"960","$50,000-$99,999","Male","no"
"961","Under $30,000","Female","no"
"962","$100,000-$199,999","Male","no"
"963","Under $30,000","Female","no"
"964","Under $30,000","Male","no"
"965","$100,000-$199,999","Male","no"
"966","$50,000-$99,999","Male","yes"
"967","$200,000-$249,999","Female","yes"
"968","$30,000-$49,999","Female","yes"
"969","$200,000-$249,999","Male","yes"
"970","$250,000 or more","Male","yes"
"971","$250,000 or more","Male","yes"
"972","$30,000-$49,999","Male","no"
"973","$100,000-$199,999","Female","yes"
"974","$30,000-$49,999","Male","no"
"975","$30,000-$49,999","Female","yes"
"976","$100,000-$199,999","Female","no"
"977","$100,000-$199,999","Male","no"
"978","Under $30,000","Male","no"
"979","$50,000-$99,999","Male","no"
"980","Under $30,000","Male","no"
"981","$50,000-$99,999","Male","no"
"982","$50,000-$99,999","Female","no"
"983","$250,000 or more","Male","yes"
"984","$50,000-$99,999","Female","yes"
"985","$250,000 or more","Male","yes"
"986","$200,000-$249,999","Male","yes"
"987","$30,000-$49,999","Female","no"
"988","$250,000 or more","Female","yes"
"989","Under $30,000","Male","no"
"990","$200,000-$249,999","Male","no"
"991","$50,000-$99,999","Female","yes"
"992","$50,000-$99,999","Male","no"
"993","$250,000 or more","Female","yes"
"994","$50,000-$99,999","Male","yes"
"995","$50,000-$99,999","Male","no"
"996","$250,000 or more","Female","yes"
"997","Under $30,000","Male","no"
"998","$50,000-$99,999","Male","no"
"999","$50,000-$99,999","Female","no"
"1000","$250,000 or more","Male","yes"
